id,name,combination,nodenorm_id,has_rxcui,in_robokop
RXCUI:801721,"""FREEZE-DRIED INACTIVATED  TISSUE CULTURE RABIES VACCINE; ADSORBED DIPHTHERIA- PURIFIED PERTUSSIS- TETANUS-INACTIVATED POLIO (SALK VACCINE) COMBINED VACCINE; INACTIVATED POLIOMYELITIS VACCINE (SALK VACCINE); ADSORBED DIPHTHERIA- PURIFIED PERTUSSIS-TETANUS- INACTIVATED POLIO (SABIN STRAIN) COMBINED VACCINE; CHOLERA VACCINE (INACTIVATED, ORAL); ADJUVANTED); INACTIVATED; PREPANDEMIC INFLUENZA VACCINE (H5N1) (SPLIT VIRION; INACTIVATED; PREPANDEMIC INFLUENZA VACCINE (H5N1) (WHOLE VIRION; PREPARED IN CELL CULTURE); INACTIVATED); INFLUENZA VACCINE (SPLIT VIRION; ADSORBED; PNEUMOCOCCAL SACCHARIDE CONJUGATED VACCINE; INACTIVATED); INFLUENZA VACCINE (H1N1)V (WHOLE VIRION; VERO CELL DERIVED; ADJUVANTED); INACTIVATED; INFLUENZA VACCINE (H1N1)V (SPLIT VIRION; ADJUVANTED); INACTIVATED; PREPANDEMIC INFLUENZA VACCINE (H5N1) (SURFACE ANTIGEN; ADJUVANTED); INACTIVATED; INFLUENZA VACCINE H1N1V (SURFACE ANTIGEN; DIPHTHERIA (D); HEPATITIS B (RDNA) (HBV) VACCINE (ADSORBED); PERTUSSIS (WHOLE CELL) (PW); TETANUS (T); COMPONENT) (PA); DIPHTHERIA (D); HEPATITIS B (RDNA) (HBV); PERTUSSIS (ACELLULAR; POLIOMYELITIS (INACTIVATED) (IPV) VACCINE (ADSORBED); TETANUS (T); ADJUVANTED); INACTIVATED; PANDEMIC INFLUENZA VACCINE (WHOLE VIRION; ACELLULAR PERTUSSIS; ADJUVANTED; DIPHTHERIA; HAEMOPHILUS INFLUENZAE TYPE B CONJUGATE VACCINE; HEPATITIS\\XA0B (RECOMBINANT); INACTIVATED POLIOMYELITIS; TETANUS; ADJUVANTED); INACTIVATED; PANDEMIC INFLUENZA VACCINE (H1N1)V (SPLIT VIRION; ADJUVANTED); INACTIVATED; PANDEMIC INFLUENZA VACCINE (H1N1) (SPLIT VIRION; DIPHTHERIA; HAEMOPHILUS INFLUENZAE TYPE\\XA0B CONJUGATE VACCINE (ABSORBED); HEPATITIS B (RDNA); PERTUSSIS (WHOLE CELL); TETANUS; ACELLULAR PERTUSSIS; ADSORBED VACCINE; DIPHTHERIA; HEPATITIS B RECOMBINANT; TETANUS; COMPONENT) VACCINE (ADSORBED); DIPHTHERIA; PERTUSSIS (ACELLULAR; TETANUS; DIPHTHERIA; HEPATITIS B (RDNA) VACCINE (ADSORBED); TETANUS; POLIOMYELITIS (INACTIVATED) (IPV) VACCINE (ADSORBED); POLIOVIRUS VACCINE INACTIVATED; POLIOVIRUS VACCINE INACTIVATED (HUMAN DIPLOID CELL); DIPHTHERIA AND TETANUS TOXOIDS AND ACELLULAR PERTUSSIS ADSORBED AND INACTIVATED POLIOVIRUS VACCINE; DIPHTHERIA AND TETANUS TOXOIDS AND ACELLULAR PERTUSSIS, INACTIVATED POLIOVIRUS, HAEMOPHILUS B CONJUGATE AND HEPATITIS B VACCINE""",False; True,RXCUI:801721,True,False
RXCUI:835851,MENTHOL; METHYL SALICYLATE,TRUE,RXCUI:283224,True,False
UNII:75JR975T11,IOXAGLATE MEGLUMINE,FALSE,UNII:75JR975T11,False,False
UNII:XI776WYU0N, CHROMATE CR-51,FALSE,UNII:XI776WYU0N,True,False
DRUGBANK:DB15572,EXAGAMGLOGENE AUTOTEMCEL,FALSE,DRUGBANK:DB15572,True,True
RXCUI:1162127,HYDROCHLOROTHIAZIDE; LOSARTAN,TRUE,RXCUI:1162127,True,False
RXCUI:1368383,ALOGLIPTIN; METFORMIN,TRUE,RXCUI:1368383,True,False
RXCUI:1939325,SOFOSBUVIR; VELPATASVIR; VOXILAPREVIR,TRUE,RXCUI:1939325,True,False
UNII:0J4C69C6FB,MONTEPLASE,FALSE,UNII:0J4C69C6FB,False,False
UNII:283TUU52FG,DEXTROAMPHETAMINE SACCHARATE,FALSE,UNII:283TUU52FG,False,False
UNII:2O4BE0K238,VOLANESORSEN,FALSE,UNII:2O4BE0K238,True,True
UNII:H0982HF78B,PRIMAQUINE PHOSPHATE,FALSE,UNII:H0982HF78B,False,False
DRUGBANK:DB09430,IODINATED I-131 ALBUMIN,FALSE,DRUGBANK:DB09430,True,False
RXCUI:1151608,AMILORIDE; HYDROCHLOROTHIAZIDE,TRUE,RXCUI:1151608,True,False
RXCUI:1152398,CAFFEINE; ERGOTAMINE,TRUE,RXCUI:1152398,True,False
RXCUI:1162789,HYDROCODONE; IBUPROFEN,TRUE,RXCUI:1162789,True,False
RXCUI:1655050,HUMAN FIBRINOGEN; HUMAN THROMBIN; HUMAN THROMBIN,True; False,RXCUI:1655050,True,False
RXCUI:203477,CHLORTHALIDONE; RESERPINE; BETAXOLOL; CHLORTHALIDONE,TRUE,CHEBI:3654,True,True
RXCUI:216319,CITRIC ACID; UREA C-13,TRUE,RXCUI:216319,True,False
RXCUI:21659,HYDROCORTISONE; POLYMYXIN B; ACETIC ACID; GLACIAL; HYDROCORTISONE; NEOMYCIN,TRUE,RXCUI:21659,True,False
UNII:8GYE97TPKI,LASCUFLOXACIN HYDROCHLORIDE,FALSE,UNII:8GYE97TPKI,False,False
UNII:U0E93N6V2A,CYANOCOBALAMIN CO-58,FALSE,UNII:U0E93N6V2A,False,False
MESH:D010931,PLAGUE VACCINE,FALSE,MESH:D010931,False,False
PUBCHEM.COMPOUND:145945107,GADOXETATE SODIUM,FALSE,PUBCHEM.COMPOUND:145945107,False,False
RXCUI:2393794,OXYBATE; OXYBATE; OXYBATE; OXYBATE,TRUE,RXCUI:2393794,True,False
RXCUI:2606075,ANDUSOMERAN; COVID-19 MRNA VACCINE; DAVESOMERAN; ELASOMERAN; ELASOMERAN; ELASOMERAN; IMELASOMERAN; COVID-19 MRNA VACCINE (NUCLEOSIDE MODIFIED); FAMTOZINAMERAN; RILTOZINAMERAN; TOZINAMERAN; TOZINAMERAN; TOZINAMERAN,TRUE,RXCUI:2606075,True,False
RXCUI:374458,EPINEPHRINE; ETIDOCAINE,TRUE,RXCUI:374458,True,False
RXCUI:374806,HYDROCORTISONE; NEOMYCIN; POLYMYXIN B; HYDROCORTISONE; NEOMYCIN; NEOMYCIN; POLYMYXIN B; BACITRACIN; HYDROCORTISONE; NEOMYCIN; POLYMYXIN B,TRUE,RXCUI:374806,True,False
RXCUI:866851,CHLORPHENIRAMINE; PHENYLPROPANOLAMINE; CHLORPHENIRAMINE; CODEINE,TRUE,RXCUI:866851,True,False
UNII:538316W9ZU,BESILESOMAB,FALSE,UNII:538316W9ZU,False,True
UNII:C2E1CI501T,MAGNESIUM TRISILICATE,FALSE,UNII:C2E1CI501T,True,False
UNII:KDN276D83N,IOTHALAMATE SODIUM,FALSE,UNII:KDN276D83N,False,False
CHEBI:575568,ATOVAQUONE,FALSE,CHEBI:575568,True,True
PUBCHEM.COMPOUND:6440720,(COMBINATION DRUG),FALSE,PUBCHEM.COMPOUND:6440720,False,False
RXCUI:1161287,EFAVIRENZ; EMTRICITABINE; TENOFOVIR DISOPROXIL,TRUE,RXCUI:1161287,True,False
RXCUI:1162131,HYDROCHLOROTHIAZIDE; METHYLDOPA,TRUE,RXCUI:1162131,True,False
RXCUI:92290,CYCLOPENTOLATE; PHENYLEPHRINE,TRUE,RXCUI:92290,True,False
CHEBI:31300,BOSENTAN HYDRATE,FALSE,CHEBI:31300,False,True
MESH:C520497,SODIUM ASCORBATE,FALSE,MESH:C520497,True,False
PUBCHEM.COMPOUND:135430945,CALCIUM FOLINATE,FALSE,PUBCHEM.COMPOUND:135430945,False,False
RXCUI:1156977,NALOXONE; PENTAZOCINE,TRUE,RXCUI:1156977,True,False
RXCUI:1536581,ETHINYL ESTRADIOL; NORELGESTROMIN,TRUE,RXCUI:1157362,True,False
RXCUI:2386036,BUDESONIDE; FORMOTEROL; GLYCOPYRRONIUM; BUDESONIDE; FORMOTEROL; BUDESONIDE; FORMOTEROL; GLYCOPYRROLATE,TRUE,RXCUI:2386036,True,False
RXCUI:284904,ABACAVIR (AS SULFATE); LAMIVUDINE; ZIDOVUDINE; ABACAVIR; LAMIVUDINE; ABACAVIR; LAMIVUDINE; ZIDOVUDINE,TRUE,RXCUI:284904,True,False
RXCUI:378027,PIPERONYL BUTOXIDE; PYRETHRINS,TRUE,RXCUI:378027,True,False
UMLS:C0002340,ALSEROXYLON,FALSE,UMLS:C0002340,True,False
UNII:Y9DL7QPE6B,PSEUDOEPHEDRINE SULFATE,FALSE,CHEBI:51209,True,True
PUBCHEM.COMPOUND:441410,LEUPRORELIN ACETATE; LEUPRORELIN,FALSE,PUBCHEM.COMPOUND:441410,False,False
RXCUI:1155349,BACITRACIN; NEOMYCIN; POLYMYXIN B,TRUE,RXCUI:1155349,True,False
RXCUI:1870656,GENTAMICIN; PREDNISOLONE,TRUE,RXCUI:1870656,True,False
RXCUI:451784,SULFADIAZINE; SULFAMERAZINE,TRUE,RXCUI:451784,True,False
UNII:7FX481V180,ACETYLSALICYLIC ACID,FALSE,UNII:7FX481V180,False,False
UNII:MG4KI49HHJ,TECHNETIUM TC-99M OXIDRONATE KIT,FALSE,UNII:MG4KI49HHJ,False,False
UNII:O77D636VYN,PROCAINE MERETHOXYLLINE,FALSE,UNII:O77D636VYN,False,False
UNII:QC4G8XS0H0,FOSRAVUCONAZOLE L- LYSINE ETHANOLATE,FALSE,UNII:QC4G8XS0H0,False,False
RXCUI:1152284,AMLODIPINE; BENAZEPRIL,TRUE,RXCUI:1152284,True,False
RXCUI:1160795,DUTASTERIDE; TAMSULOSIN,TRUE,RXCUI:1160795,True,False
RXCUI:1421448,BRIMONIDINE; BRINZOLAMIDE,TRUE,RXCUI:1421448,True,False
RXCUI:1540231,KETOROLAC; PHENYLEPHRINE; KETOROLAC TROMETHAMINE; PHENYLEPHRINE,TRUE,RXCUI:1540231,True,False
RXCUI:216063,CIPROFLOXACIN; HYDROCORTISONE,TRUE,RXCUI:216063,True,False
RXCUI:2588476,CELECOXIB; TRAMADOL,TRUE,RXCUI:2588476,True,False
RXCUI:2654824,PENICILLIN G BENZATHINE; PENICILLIN G PROCAINE,TRUE,CHEBI:7963,True,True
RXCUI:374757,ASPIRIN; CAFFEINE; DIHYDROCODEINE,TRUE,RXCUI:374757,True,False
RXCUI:596702,"""MENINGOCOCCAL (GROUPS A, C, Y AND W-135) POLYSACCHARIDE DIPHTHERIA TOXOID CONJUGATE VACCINE""",FALSE,RXCUI:596702,True,False
RXCUI:863844,MORPHINE; NALTREXONE,TRUE,RXCUI:863844,True,False
UNII:8W24SYD6ZI,CALCIUM OXYBATE,FALSE,UNII:8W24SYD6ZI,False,False
UNII:92VV7G83ED,"""BOTULISM ANTITOXIN HEPTAVALENT (A, B, C, D, E, F, G) - (EQUINE); CROTALIDAE IMMUNE F(AB')2 (EQUINE)""",FALSE,UNII:92VV7G83ED,True,False
PUBCHEM.COMPOUND:77846377,TECHNETIUM TC-99M SUCCIMER,FALSE,PUBCHEM.COMPOUND:77846377,False,False
RXCUI:1155751,CAPTOPRIL; HYDROCHLOROTHIAZIDE,TRUE,RXCUI:1155751,True,False
RXCUI:1651267,OLODATEROL; TIOTROPIUM,TRUE,RXCUI:1651267,True,False
RXCUI:2539039,DROSPIRENONE; ESTETROL,TRUE,RXCUI:2539039,True,False
RXCUI:2645243,ABIRATERONE; NIRAPARIB,TRUE,RXCUI:2645243,True,False
RXCUI:806391,CALCIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM ACETATE; SODIUM CHLORIDE; CALCIUM CHLORIDE; DEXTROSE; POTASSIUM CHLORIDE; SODIUM ACETATE; SODIUM CHLORIDE; CALCIUM CHLORIDE; DEXTROSE; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM ACETATE; SODIUM CHLORIDE; SODIUM CITRATE; CALCIUM CHLORIDE; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM ACETATE; SODIUM CHLORIDE; SODIUM CITRATE; DEXTROSE; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM ACETATE; SODIUM CHLORIDE; CALCIUM CHLORIDE; DEXTROSE; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM ACETATE; SODIUM CHLORIDE; DEXTROSE; GLUCONATE; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM ACETATE; SODIUM CHLORIDE; GLUCONATE; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM ACETATE; SODIUM CHLORIDE; CALCIUM CHLORIDE; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM BICARBONATE; SODIUM CHLORIDE; SODIUM PHOSPHATE; CALCIUM CHLORIDE; DEXTROSE; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM ACETATE; SODIUM CHLORIDE; SODIUM LACTATE; CALCIUM CHLORIDE; DEXTROSE; LACTIC ACID; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM BICARBONATE; SODIUM CHLORIDE; CALCIUM CHLORIDE; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM ACETATE; SODIUM CHLORIDE; CALCIUM CHLORIDE; DEXTROSE; MAGNESIUM CHLORIDE; SODIUM CHLORIDE; SODIUM LACTATE; CALCIUM CHLORIDE; DEXTROSE; MAGNESIUM CHLORIDE; SODIUM ACETATE; SODIUM CHLORIDE; CALCIUM CHLORIDE; DEXTROSE; SODIUM CHLORIDE; SODIUM LACTATE; CALCIUM CHLORIDE; DEXTROSE; GLUTATHIONE; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM BICARBONATE; SODIUM CHLORIDE; SODIUM PHOSPHATE; CALCIUM CHLORIDE; DEXTROSE; MAGNESIUM CHLORIDE; OXIGLUTATIONE; POTASSIUM CHLORIDE; SODIUM BICARBONATE; SODIUM CHLORIDE; SODIUM PHOSPHATE; CALCIUM CHLORIDE; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM CHLORIDE,TRUE,RXCUI:806391,True,False
UNII:E377MF8EQ8,TRIMETHOPRIM SULFATE,FALSE,UNII:E377MF8EQ8,False,False
DRUGBANK:DB10342,"""HAEMOPHILUS\\XA0B CONJUGATE (MENINGOCOCCAL PROTEIN CONJUGATE); HAEMOPHILUS B CONJUGATE VACCINE (MENINGOCOCCAL PROTEIN CONJUGATE); MENINGOCOCCAL (GROUPS A, C, Y, W) CONJUGATE VACCINE; MENINGOCOCCAL GROUPS A, B, C, W AND Y VACCINE""",FALSE,DRUGBANK:DB10342,True,False
RXCUI:2668195,BENZOYL PEROXIDE; CLINDAMYCIN; ADAPALENE; BENZOYL PEROXIDE; CLINDAMYCIN,TRUE,RXCUI:2668195,True,False
RXCUI:646817,AMINOHIPPURATE ,FALSE,RXCUI:646817,True,False
UMLS:C5787321,ZAPOMERAN,FALSE,UMLS:C5787321,False,False
DRUGBANK:DB10724,BIRCH TRITERPENES,FALSE,DRUGBANK:DB10724,True,False
PUBCHEM.COMPOUND:584547,METHYLPREDNISOLONE ACETATE,FALSE,PUBCHEM.COMPOUND:584547,False,False
RXCUI:1154504,CHLORPHENIRAMINE; HYDROCODONE; PSEUDOEPHEDRINE,TRUE,RXCUI:1154504,True,False
RXCUI:1156047,BROMPHENIRAMINE; PSEUDOEPHEDRINE,TRUE,RXCUI:1156047,True,False
RXCUI:1437811,NONACOG ALFA; NONACOG GAMMA,FALSE,UNII:A57KX1VL5P,True,True
RXCUI:203439,FREEZE-DRIED INACTIVATED TISSUE CULTURE HEPATITIS A VACCINE; HEPATITIS B (RDNA) (HAB) VACCINE (ADSORBED); HEPATITIS\\XA0A (INACTIVATED); ADSORBED); HEPATITIS\\XA0B (RDNA) VACCINE (ADJUVANTED; HEPATITIS\\XA0A (INACTIVATED); HEPATITIS A VACCINE INACTIVATED; HEPATITIS A & HEPATITIS B (RECOMBINANT) VACCINE,False; True,RXCUI:203439,True,False
RXCUI:2262022,AMOXICILLIN; OMEPRAZOLE; RIFABUTIN; AMOXICILLIN; CLARITHROMYCIN; OMEPRAZOLE,TRUE,RXCUI:2262022,True,False
RXCUI:2611258,BUPROPION; DEXTROMETHORPHAN,TRUE,RXCUI:2611258,True,False
RXCUI:2637040,GLYCOPYRRONIUM; GLYCOPYRRONIUM ; GLYCOPYRROLATE; NEOSTIGMINE,False; True,RXCUI:2637040,True,False
RXCUI:763604,POLYETHYLENE GLYCOL 3350; POTASSIUM CHLORIDE; SODIUM BICARBONATE; SODIUM CHLORIDE,TRUE,RXCUI:41656,True,False
RXCUI:1162647,ENALAPRIL; FELODIPINE,TRUE,RXCUI:1162647,True,False
RXCUI:1305198,ASCORBIC ACID; BIOTIN; CYANOCOBALAMIN; DEXPANTHENOL; ERGOCALCIFEROL; FOLIC ACID; NIACINAMIDE; PHYTONADIONE; PYRIDOXINE; RIBOFLAVIN 5'-PHOSPHATE; THIAMINE; VITAMIN A; VITAMIN E; ASCORBIC ACID; BIOTIN; CYANOCOBALAMIN; DEXPANTHENOL; ERGOCALCIFEROL; FOLIC ACID; NIACINAMIDE; PYRIDOXINE; RIBOFLAVIN 5'-PHOSPHATE; THIAMINE; VITAMIN A PALMITATE; VITAMIN E; ASCORBIC ACID; BIOTIN; CYANOCOBALAMIN; DEXPANTHENOL; ERGOCALCIFEROL; FOLIC ACID; NIACINAMIDE; PYRIDOXINE; RIBOFLAVIN 5'-PHOSPHATE; THIAMINE; VITAMIN A; VITAMIN E; ASCORBIC ACID; BIOTIN; CYANOCOBALAMIN; DEXPANTHENOL; ERGOCALCIFEROL; FOLIC ACID; NIACINAMIDE; PYRIDOXINE; RIBOFLAVIN; THIAMINE; VITAMIN A; VITAMIN E; ASCORBIC ACID; BIOTIN; CYANOCOBALAMIN; ERGOCALCIFEROL; FOLIC ACID; NIACINAMIDE; PANTOTHENIC ACID; PHYTONADIONE; PYRIDOXINE; RIBOFLAVIN; THIAMINE; VITAMIN A PALMITATE; VITAMIN E; ASCORBIC ACID; BIOTIN; CHOLECALCIFEROL; CYANOCOBALAMIN; DEXPANTHENOL; FOLIC ACID; NIACINAMIDE; PYRIDOXINE; RIBOFLAVIN; THIAMINE; TOCOPHEROL; VITAMIN A; VITAMIN K; ASCORBIC ACID; BIOTIN; CYANOCOBALAMIN; DEXPANTHENOL; ERGOCALCIFEROL; FOLIC ACID; NIACINAMIDE; PYRIDOXINE; RIBOFLAVIN 5'-PHOSPHATE; THIAMINE; VITAMIN A; VITAMIN E; VITAMIN K; ALPHA-TOCOPHEROL; ASCORBIC ACID; BIOTIN; CHOLECALCIFEROL; CYANOCOBALAMIN; DEXPANTHENOL; FOLIC ACID; NIACINAMIDE; PYRIDOXINE; RIBOFLAVIN 5'-PHOSPHATE; THIAMINE; VITAMIN A PALMITATE; VITAMIN K,TRUE,RXCUI:1305198,True,False
RXCUI:2645494,DEXAMETHASONE; LIDOCAINE,TRUE,RXCUI:2645494,True,False
RXCUI:2649539,ESTRADIOL CYPIONATE; TESTOSTERONE CYPIONATE,TRUE,RXCUI:2649539,True,False
RXCUI:372890,CHLORTHALIDONE; METOPROLOL; HYDROCHLOROTHIAZIDE; METOPROLOL,TRUE,RXCUI:372890,True,False
RXCUI:393355,BETAMETHASONE; CALCIPOTRIENE; BETAMETHASONE; BETAMETHASONE,TRUE,RXCUI:393355,True,False
UMLS:C5222001,PROTEIN HYDROLYSATE,FALSE,UMLS:C5222001,True,False
MESH:D000090984,COVID-19 VACCINE (AD26.COV2-S [RECOMBINANT]),FALSE,MESH:D000090984,True,False
PUBCHEM.COMPOUND:22887897,LISINOPRIL HYDRATE,FALSE,PUBCHEM.COMPOUND:22887897,False,False
UNII:276IR313A5,BECLOMETASONE,FALSE,UNII:276IR313A5,False,False
UNII:3T25U84H4U,TELOTRISTAT ETIPRATE,FALSE,UNII:3T25U84H4U,False,False
CHEMBL.COMPOUND:CHEMBL2109036,IGOVOMAB,FALSE,CHEMBL.COMPOUND:CHEMBL2109036,False,False
MESH:D022681,DTAP & HEPATITIS B (RECOMBINANT) & INACTIVATED POLIO VIRUS VACCINE,FALSE,MESH:D022681,False,False
RXCUI:1152251,ACETAMINOPHEN; BUTALBITAL; CAFFEINE; CODEINE,TRUE,RXCUI:1152251,True,False
RXCUI:1160006,BENAZEPRIL; HYDROCHLOROTHIAZIDE,TRUE,RXCUI:1160006,True,False
RXCUI:2264367,FIBRIN SEALANT (HUMAN); FIBRIN SEALANT PATCH,FALSE,UNII:SCK81AMR7R,True,True
RXCUI:2624743,"""EBOLA ZAIRE VACCINE (RVSV\\U2206G-ZEBOV-GP; LIVE); EBOLA ZAIRE VACCINE (RVSV\\U2206G-ZEBOV-GP; EBOLA ZAIRE VACCINE, LIVE""",True; False,RXCUI:2624743,True,False
RXCUI:2660761,ACETAMINOPHEN; ASPIRIN; CODEINE,TRUE,RXCUI:2660761,True,False
RXCUI:74170,PIPERACILLIN; TAZOBACTAM,TRUE,RXCUI:74170,True,False
UNII:WLT3PF2KX0,AIR POLYMER-TYPE A,FALSE,UNII:WLT3PF2KX0,False,True
CHEMBL.COMPOUND:CHEMBL4298180,DARVADSTROCEL,FALSE,CHEMBL.COMPOUND:CHEMBL4298180,False,False
DRUGBANK:DB10784,"""MENINGOCOCCAL GROUP B VACCINE (RECOMBINANT, ADSORBED); MENINGOCOCCAL GROUP B VACCINE (RDNA, COMPONENT, ADSORBED); MENINGOCOCCAL GROUP B VACCINE""",FALSE,DRUGBANK:DB10784,True,False
RXCUI:1942744,CYTARABINE; DAUNORUBICIN,TRUE,RXCUI:1942744,True,False
UNII:5O7IW35N3C,PROPOXYPHENE NAPSYLATE,FALSE,UNII:5O7IW35N3C,False,False
RXCUI:1151903,ACETAMINOPHEN; PENTAZOCINE,TRUE,RXCUI:1151903,True,False
RXCUI:1545899,NALOXONE; OXYCODONE,TRUE,RXCUI:1545899,True,False
RXCUI:2560233,BUPIVACAINE; MELOXICAM,TRUE,RXCUI:2560233,True,False
RXCUI:2611243,ATORVASTATIN; EZETIMIBE,TRUE,RXCUI:1422082,True,False
RXCUI:376076,PHENYLEPHRINE; PROMETHAZINE; CODEINE; PHENYLEPHRINE; PROMETHAZINE,TRUE,RXCUI:376076,True,False
RXCUI:493191,"""ROTAVIRUS VACCINE, LIVE; ROTAVIRUS VACCINE, LIVE, ORAL, ; ROTAVIRUS VACCINE, LIVE, ORAL""",FALSE,RXCUI:493191,True,False
RXCUI:800807,AMINO ACIDS; DIBASIC; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; POTASSIUM PHOSPHATE; SODIUM CHLORIDE; AMINO ACIDS; DIBASIC; HEPTAHYDRATE; MAGNESIUM ACETATE; POTASSIUM ACETATE; SODIUM CHLORIDE; SODIUM PHOSPHATE; AMINO ACIDS; DEXTROSE; DIBASIC; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; POTASSIUM PHOSPHATE; SODIUM CHLORIDE; AMINO ACIDS; DEXTROSE; DIBASIC; MAGNESIUM CHLORIDE; POTASSIUM ACETATE; POTASSIUM CHLORIDE; POTASSIUM PHOSPHATE; SODIUM CHLORIDE; AMINO ACIDS; CALCIUM CHLORIDE; DEXTROSE; DIBASIC; MAGNESIUM CHLORIDE; POTASSIUM PHOSPHATE; SODIUM ACETATE; SODIUM CHLORIDE; DEXTROSE; DIBASIC; POTASSIUM CHLORIDE; POTASSIUM PHOSPHATE; SODIUM ACETATE; SODIUM CHLORIDE; DEXTROSE; DIBASIC; MAGNESIUM CHLORIDE; POTASSIUM CHLORIDE; POTASSIUM PHOSPHATE; SODIUM ACETATE; AMINO ACIDS; DEXTROSE; DIBASIC; MAGNESIUM CHLORIDE; POTASSIUM PHOSPHATE; SODIUM ACETATE; SODIUM CHLORIDE; AMINO ACIDS; DIBASIC; MAGNESIUM CHLORIDE; POTASSIUM PHOSPHATE; SODIUM ACETATE; SODIUM CHLORIDE,TRUE,RXCUI:800807,True,False
RXCUI:866126,CODEINE; PSEUDOEPHEDRINE; TRIPROLIDINE; GUAIFENESIN; PSEUDOEPHEDRINE,TRUE,RXCUI:866126,True,False
UNII:X0Q6N9USOZ,FONDAPARINUX SODIUM,FALSE,UNII:X0Q6N9USOZ,False,False
CHEBI:4392,DEMECLOCYCLINE ,FALSE,CHEBI:4392,True,True
DRUGBANK:DB17695,HUMAN HETEROLOGOUS LIVER CELLS,FALSE,DRUGBANK:DB17695,False,False
DRUGBANK:DB18701,"""CHIKUNGUNYA VACCINE, LIVE""",FALSE,DRUGBANK:DB18701,True,False
PUBCHEM.COMPOUND:146159467,COLECALCIFEROL,FALSE,PUBCHEM.COMPOUND:146159467,False,False
RXCUI:1602106,EMPAGLIFLOZIN; LINAGLIPTIN,TRUE,RXCUI:1602106,True,False
RXCUI:2184139,CILASTATIN; IMIPENEM; RELEBACTAM; CILASTATIN; IMIPENEM,TRUE,RXCUI:2184139,True,False
RXCUI:483322,IBUPROFEN; OXYCODONE,TRUE,RXCUI:483322,True,False
UNII:P0R64C4CR9,PIXANTRONE DIMALEATE,FALSE,UNII:P0R64C4CR9,False,False
RXCUI:1163093,BRIMONIDINE; TIMOLOL,TRUE,RXCUI:1163093,True,False
RXCUI:144254,ACETAMINOPHEN; HYDROCODONE; HYDROCODONE; PHENYLPROPANOLAMINE,TRUE,CHEBI:5779,True,True
RXCUI:1591939,LEDISPAVIR; SOFOSBUVIR; LEDIPASVIR; SOFOSBUVIR,TRUE,RXCUI:1591939,True,False
RXCUI:1798281,NEBIVOLOL; VALSARTAN,TRUE,RXCUI:1798281,True,False
RXCUI:216066,EPINEPHRINE; PRILOCAINE,TRUE,RXCUI:216066,True,False
RXCUI:2636536,FECAL MICROBIOTA SPORES,FALSE,RXCUI:2636536,True,False
UNII:7389YR3OOV,SAMARIUM SM-153 LEXIDRONAM PENTASODIUM,FALSE,UNII:7389YR3OOV,False,False
UNII:H1FKG90039,TREPROSTINIL DIOLAMINE,FALSE,UNII:H1FKG90039,False,False
UNII:IHB5WLO51Q,ARTENIMOL; PIPERAQUINE TETRAPHOSPHATE; PIPERAQUINE TETRAPHOSPHATE,True; False,UNII:IHB5WLO51Q,False,False
UNII:K2CJI135MU,IRON (III) HEXACYANOFERRATE (II),FALSE,UNII:K2CJI135MU,False,False
DRUGBANK:DB18714,"""RECOMBINANT RESPIRATORY SYNCYTIAL VIRUS PREF3 ANTIGEN; RESPIRATORY SYNCYTIAL VIRUS-A PREFUSION F PROTEIN RESPIRATORY SYNCYTIAL VIRUS-B PREFUSION F PROTEIN; RESPIRATORY SYNCYTIAL VIRUS VACCINE (BIVALENT, RECOMBINANT); RECOMBINANT RESPIRATORY SYNCYTIAL VIRUS PRE-FUSION F PROTEIN, ADJUVANTED WITH AS01E; ADJUVANTED); ADJUVANTED; RESPIRATORY SYNCYTIAL VIRUS VACCINE""",FALSE,DRUGBANK:DB18713,True,False
RXCUI:2205092,ACLIDINIUM; FORMOTEROL,TRUE,RXCUI:2205092,True,False
RXCUI:261542,INSULIN LISPRO; INSULIN LISPRO PROTAMINE AND INSULIN LISPRO,FALSE,RXCUI:261542,True,False
RXCUI:2670556,"""MENINGOCOCCAL GROUPS A, C, W-135 AND Y CONJUGATE VACCINE; MENINGOCOCCAL GROUP A, C, W-135 AND Y CONJUGATE VACCINE; HAEMOPHILUS\\XA0B CONJUGATE (MENINGOCOCCAL PROTEIN CONJUGATE); HEPATITIS B (RECOMBINANT) VACCINE""",False; True,RXCUI:2670556,True,False
